experiment_id,equation_name,equation_type,noise_level,n_dummy,n_samples,with_dims,method,var_precision,var_recall,var_f1,var_tp,var_fp,var_fn,selected_correct,train_r2,test_r2,train_rmse,test_rmse,runtime_seconds,discovered_equation,true_equation,success,error_message,timestamp
kk2000_n500_noise0.00_dummy0_dimsTrue_physics_sr,kk2000,power_law,0.0,0,500,True,physics_sr,0.0,0.0,0.0,0,0,2,False,-0.0479753926203339,-0.042386140690304996,2.5509975287617465e-17,2.620942395286048e-17,0.00720977783203125,ERROR,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),False,name 'PANSRScreener' is not defined,2026-01-11T13:33:04.470037
kk2000_n500_noise0.00_dummy0_dimsTrue_pysr_only,kk2000,power_law,0.0,0,500,True,pysr_only,1.0,1.0,1.0,2,0,0,True,-0.0479753926203339,0.07260568588312821,2.5509975287617465e-17,2.4721531742186502e-17,28.05117678642273,((((N_d ^ (N_d ^ q_c)) / N_d) / N_d) ^ 2.3191664) * 0.68147767,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),True,,2026-01-11T13:33:04.499428
kk2000_n500_noise0.00_dummy0_dimsTrue_lasso_pysr,kk2000,power_law,0.0,0,500,True,lasso_pysr,1.0,1.0,1.0,2,0,0,True,-0.0479753926203339,0.07260568588312821,2.5509975287617465e-17,2.4721531742186502e-17,19.205240726470947,((((N_d ^ (N_d ^ q_c)) / N_d) / N_d) ^ 2.3191664) * 0.68147767,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),True,,2026-01-11T13:33:32.627327
kk2000_n500_noise0.00_dummy0_dimsFalse_physics_sr,kk2000,power_law,0.0,0,500,False,physics_sr,0.0,0.0,0.0,0,0,2,False,-0.0479753926203339,-0.042386140690304996,2.5509975287617465e-17,2.620942395286048e-17,0.0020904541015625,ERROR,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),False,name 'PANSRScreener' is not defined,2026-01-11T13:33:51.871615
kk2000_n500_noise0.00_dummy0_dimsFalse_pysr_only,kk2000,power_law,0.0,0,500,False,pysr_only,1.0,1.0,1.0,2,0,0,True,-0.0479753926203339,0.07260568588312821,2.5509975287617465e-17,2.4721531742186502e-17,10.404273271560669,((((N_d ^ (N_d ^ q_c)) / N_d) / N_d) ^ 2.3191664) * 0.68147767,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),True,,2026-01-11T13:33:51.881939
kk2000_n500_noise0.00_dummy0_dimsFalse_lasso_pysr,kk2000,power_law,0.0,0,500,False,lasso_pysr,1.0,1.0,1.0,2,0,0,True,-0.0479753926203339,0.07260568588312821,2.5509975287617465e-17,2.4721531742186502e-17,10.244914054870605,((((N_d ^ (N_d ^ q_c)) / N_d) / N_d) ^ 2.3191664) * 0.68147767,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),True,,2026-01-11T13:34:02.293507
kk2000_n500_noise0.00_dummy5_dimsTrue_physics_sr,kk2000,power_law,0.0,5,500,True,physics_sr,0.0,0.0,0.0,0,0,2,False,-0.0479753926203339,-0.042386140690304996,2.5509975287617465e-17,2.620942395286048e-17,2.418991804122925,ERROR,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),False,name 'PANSRScreener' is not defined,2026-01-11T13:34:12.549525
kk2000_n500_noise0.00_dummy5_dimsTrue_pysr_only,kk2000,power_law,0.0,5,500,True,pysr_only,1.0,1.0,1.0,2,0,0,True,-0.0479753926203339,0.07260568588312821,2.5509975287617465e-17,2.4721531742186502e-17,8.126210689544678,(q_c / (N_d * (((0.07475761 - q_c) - q_c) * (N_d + -1.1022062)))) * 0.93949616,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),True,,2026-01-11T13:34:14.981414
kk2000_n500_noise0.00_dummy5_dimsTrue_lasso_pysr,kk2000,power_law,0.0,5,500,True,lasso_pysr,0.2857142857142857,1.0,0.4444444444444445,2,5,0,False,-0.0479753926203339,0.07474078155739916,2.5509975287617465e-17,2.4693057742749345e-17,7.973993539810181,(q_c / (N_d * (((0.07475761 - q_c) - q_c) * (N_d + -1.1022062)))) * 0.93949616,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),True,,2026-01-11T13:34:23.120794
kk2000_n500_noise0.00_dummy5_dimsFalse_physics_sr,kk2000,power_law,0.0,5,500,False,physics_sr,0.0,0.0,0.0,0,0,2,False,-0.0479753926203339,-0.042386140690304996,2.5509975287617465e-17,2.620942395286048e-17,5.168640613555908,ERROR,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),False,name 'PANSRScreener' is not defined,2026-01-11T13:34:31.107806
kk2000_n500_noise0.00_dummy5_dimsFalse_pysr_only,kk2000,power_law,0.0,5,500,False,pysr_only,1.0,1.0,1.0,2,0,0,True,-0.0479753926203339,0.07260568588312821,2.5509975287617465e-17,2.4721531742186502e-17,8.16542911529541,(q_c / (N_d * (((0.07475761 - q_c) - q_c) * (N_d + -1.1022062)))) * 0.93949616,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),True,,2026-01-11T13:34:36.307455
kk2000_n500_noise0.00_dummy5_dimsFalse_lasso_pysr,kk2000,power_law,0.0,5,500,False,lasso_pysr,0.2857142857142857,1.0,0.4444444444444445,2,5,0,False,-0.0479753926203339,0.07474078155739916,2.5509975287617465e-17,2.4693057742749345e-17,7.457234859466553,(q_c / (N_d * (((0.07475761 - q_c) - q_c) * (N_d + -1.1022062)))) * 0.93949616,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),True,,2026-01-11T13:34:44.485013
kk2000_n500_noise0.05_dummy0_dimsTrue_physics_sr,kk2000,power_law,0.05,0,500,True,physics_sr,0.0,0.0,0.0,0,0,2,False,-0.04896593927307369,-0.04722952984129525,2.5432021526228663e-17,2.3698955892305532e-17,0.0014269351959228516,ERROR,P_auto = 1350 * q_c^2.47 * N_d^(-1.79),False,name 'PANSRScreener' is not defined,2026-01-11T13:34:51.952393
